,customer_id,churn_probability,prediction
5629,1767-CJKBA,0.00047745947146346875,Not Churned
3074,4184-VODJZ,0.04903309839389462,Not Churned
72,1116-FRYVH,0.035764999713772554,Not Churned
927,5204-HMGYF,0.20943775812524407,Not Churned
2922,1265-XTECC,0.12684098162526392,Not Churned
5218,8584-KMVXD,0.35473133127988166,Not Churned
6874,6579-JPICP,0.15612604334913985,Not Churned
4381,4603-JANFB,0.7525111076945785,Churned
1188,9798-DRYDS,0.1935964447235011,Not Churned
653,0471-LVHGK,0.19811784015552103,Not Churned
5358,9300-RENDD,0.9414392275231829,Churned
3540,0666-UXTJO,0.5076568585135006,Churned
2517,2307-FYNNL,0.2678660882141055,Not Churned
401,6516-NKQBO,0.264948573078598,Not Churned
3615,1047-NNCBF,0.10186664874653088,Not Churned
5767,3774-VBNXY,0.00041666666666666664,Not Churned
4965,7278-CKDNC,0.3876801582609694,Not Churned
914,5032-USPKF,0.23406273828924828,Not Churned
2004,6575-SUVOI,0.15070549927379173,Not Churned
4427,4821-SJHJV,0.2036607699393489,Not Churned
5806,4565-NLZBV,0.0031462789120564006,Not Churned
1258,0616-ATFGB,0.7505883920244705,Churned
1560,3091-FYHKI,0.8527595209522965,Churned
3742,1728-CXQBE,0.1761009125189483,Not Churned
662,0635-WKOLD,0.08106657416289995,Not Churned
5969,7096-ZNBZI,0.0022761607701647676,Not Churned
1226,0292-WEGCH,0.067148822623145,Not Churned
2432,0254-FNMCI,0.26104627639210665,Not Churned
6512,9801-NOSHQ,0.0016615694363763145,Not Churned
7039,9967-ATRFS,0.014691252035723657,Not Churned
2968,2234-XADUH,0.33371203638395264,Not Churned
2759,7971-HLVXI,0.02254914070752299,Not Churned
542,8626-PTQGE,0.0350217967250315,Not Churned
2961,2040-OBMLJ,0.27713827582663336,Not Churned
5267,8808-ELEHO,0.7034088894685553,Churned
4040,3049-NDXFL,0.8936675796738374,Churned
5365,9350-VLHMB,0.018392876793287966,Not Churned
3888,2452-KDRRH,0.21521143558156236,Not Churned
1526,2843-CQMEG,0.09221642042092947,Not Churned
90,1525-LNLOJ,0.0033499465811965812,Not Churned
378,6253-GNHWH,0.05051248860598762,Not Churned
2587,3963-RYFNS,0.012376549308416696,Not Churned
4665,5886-VLQVU,0.33782374586067354,Not Churned
6262,3125-RAHBV,0.004189167871127979,Not Churned
1141,9033-EOXWV,0.2975232123924605,Not Churned
3875,2369-UAPKZ,0.26762973485393227,Not Churned
1388,1684-FLBGS,0.22887276997338404,Not Churned
733,1921-KYSAY,0.17328682885394342,Not Churned
5677,2452-MRMZF,0.05572201707180658,Not Churned
446,7164-BPTUT,0.08202166995985928,Not Churned
4562,5373-SFODM,0.46261683473562604,Not Churned
6909,7302-ZHMHP,0.06964351914951615,Not Churned
52,0769-MURVM,0.006108270935126937,Not Churned
